ticker,Close,Date
zzzBTC,16444.982421875000000,11/29 00:00:00/22
zzzBTC,17168.566406250000000,11/30 00:00:00/22
zzzBTC,16967.132812500000000,12/01 00:00:00/22
zzzBTC,17088.660156250000000,12/02 00:00:00/22
zzzBTC,16908.236328125000000,12/03 00:00:00/22
zzzBTC,17130.486328125000000,12/04 00:00:00/22
zzzBTC,16974.826171875000000,12/05 00:00:00/22
zzzBTC,17089.503906250000000,12/06 00:00:00/22
zzzBTC,16848.126953125000000,12/07 00:00:00/22
zzzBTC,17233.474609375000000,12/08 00:00:00/22
zzzBTC,17133.152343750000000,12/09 00:00:00/22
zzzBTC,17128.724609375000000,12/10 00:00:00/22
zzzBTC,17104.193359375000000,12/11 00:00:00/22
zzzBTC,17206.437500000000000,12/12 00:00:00/22
zzzBTC,17781.318359375000000,12/13 00:00:00/22
zzzBTC,17815.650390625000000,12/14 00:00:00/22
zzzBTC,17364.865234375000000,12/15 00:00:00/22
zzzBTC,16647.484375000000000,12/16 00:00:00/22
zzzBTC,16795.091796875000000,12/17 00:00:00/22
zzzBTC,16757.976562500000000,12/18 00:00:00/22
zzzBTC,16439.679687500000000,12/19 00:00:00/22
zzzBTC,16906.304687500000000,12/20 00:00:00/22
zzzBTC,16817.535156250000000,12/21 00:00:00/22
zzzBTC,16830.341796875000000,12/22 00:00:00/22
zzzBTC,16796.953125000000000,12/23 00:00:00/22
zzzBTC,16847.755859375000000,12/24 00:00:00/22
zzzBTC,16841.986328125000000,12/25 00:00:00/22
zzzBTC,16919.804687500000000,12/26 00:00:00/22
zzzBTC,16717.173828125000000,12/27 00:00:00/22
zzzBTC,16552.572265625000000,12/28 00:00:00/22
zzzBTC,16639.537109375000000,12/29 00:00:00/22
zzzLTC,75.983772277832031,11/29 00:00:00/22
zzzLTC,79.297706604003906,11/30 00:00:00/22
zzzLTC,77.518005371093750,12/01 00:00:00/22
zzzLTC,77.951484680175781,12/02 00:00:00/22
zzzLTC,76.597915649414062,12/03 00:00:00/22
zzzLTC,77.214286804199219,12/04 00:00:00/22
zzzLTC,80.263534545898438,12/05 00:00:00/22
zzzLTC,79.921218872070312,12/06 00:00:00/22
zzzLTC,77.036056518554688,12/07 00:00:00/22
zzzLTC,78.389869689941406,12/08 00:00:00/22
zzzLTC,76.334564208984375,12/09 00:00:00/22
zzzLTC,76.370994567871094,12/10 00:00:00/22
zzzLTC,76.628051757812500,12/11 00:00:00/22
zzzLTC,76.221527099609375,12/12 00:00:00/22
zzzLTC,77.344482421875000,12/13 00:00:00/22
zzzLTC,75.475860595703125,12/14 00:00:00/22
zzzLTC,72.335472106933594,12/15 00:00:00/22
zzzLTC,66.326797485351562,12/16 00:00:00/22
zzzLTC,64.957885742187500,12/17 00:00:00/22
zzzLTC,64.554130554199219,12/18 00:00:00/22
zzzLTC,63.341430664062500,12/19 00:00:00/22
zzzLTC,65.746383666992188,12/20 00:00:00/22
zzzLTC,65.391403198242188,12/21 00:00:00/22
zzzLTC,66.151672363281250,12/22 00:00:00/22
zzzLTC,65.772224426269531,12/23 00:00:00/22
zzzLTC,65.774787902832031,12/24 00:00:00/22
zzzLTC,69.206268310546875,12/25 00:00:00/22
zzzLTC,70.684745788574219,12/26 00:00:00/22
zzzLTC,68.747909545898438,12/27 00:00:00/22
zzzLTC,66.339065551757812,12/28 00:00:00/22
zzzLTC,66.884773254394531,12/29 00:00:00/22
zzzBSV,42.000465393066406,11/29 00:00:00/22
zzzBSV,42.549194335937500,11/30 00:00:00/22
zzzBSV,42.062847137451172,12/01 00:00:00/22
zzzBSV,42.473342895507812,12/02 00:00:00/22
zzzBSV,41.407566070556641,12/03 00:00:00/22
zzzBSV,42.083473205566406,12/04 00:00:00/22
zzzBSV,41.484439849853523,12/05 00:00:00/22
zzzBSV,41.579513549804688,12/06 00:00:00/22
zzzBSV,40.876998901367188,12/07 00:00:00/22
zzzBSV,43.030017852783203,12/08 00:00:00/22
zzzBSV,43.309360504150391,12/09 00:00:00/22
zzzBSV,43.644302368164062,12/10 00:00:00/22
zzzBSV,44.024387359619141,12/11 00:00:00/22
zzzBSV,47.125110626220703,12/12 00:00:00/22
zzzBSV,46.351402282714851,12/13 00:00:00/22
zzzBSV,45.311618804931641,12/14 00:00:00/22
zzzBSV,47.248241424560547,12/15 00:00:00/22
zzzBSV,45.302886962890632,12/16 00:00:00/22
zzzBSV,45.973590850830078,12/17 00:00:00/22
zzzBSV,44.722045898437500,12/18 00:00:00/22
zzzBSV,45.234661102294922,12/19 00:00:00/22
zzzBSV,46.091396331787109,12/20 00:00:00/22
zzzBSV,44.852806091308594,12/21 00:00:00/22
zzzBSV,44.654197692871087,12/22 00:00:00/22
zzzBSV,44.636241912841797,12/23 00:00:00/22
zzzBSV,43.969684600830078,12/24 00:00:00/22
zzzBSV,43.194499969482422,12/25 00:00:00/22
zzzBSV,43.988246917724609,12/26 00:00:00/22
zzzBSV,42.881938934326172,12/27 00:00:00/22
zzzBSV,40.508720397949219,12/28 00:00:00/22
zzzBSV,42.146968841552734,12/29 00:00:00/22
zzzDOGE,0.101852998137474,11/29 00:00:00/22
zzzDOGE,0.106859996914864,11/30 00:00:00/22
zzzDOGE,0.101584002375603,12/01 00:00:00/22
zzzDOGE,0.102147996425629,12/02 00:00:00/22
zzzDOGE,0.099823996424675,12/03 00:00:00/22
zzzDOGE,0.104286000132561,12/04 00:00:00/22
zzzDOGE,0.101474002003670,12/05 00:00:00/22
zzzDOGE,0.100277997553348,12/06 00:00:00/22
zzzDOGE,0.095783002674580,12/07 00:00:00/22
zzzDOGE,0.098540000617504,12/08 00:00:00/22
zzzDOGE,0.096661999821663,12/09 00:00:00/22
zzzDOGE,0.096456997096539,12/10 00:00:00/22
zzzDOGE,0.092874996364117,12/11 00:00:00/22
zzzDOGE,0.090258002281189,12/12 00:00:00/22
zzzDOGE,0.090939998626709,12/13 00:00:00/22
zzzDOGE,0.088514000177383,12/14 00:00:00/22
zzzDOGE,0.084721997380257,12/15 00:00:00/22
zzzDOGE,0.075942002236843,12/16 00:00:00/22
zzzDOGE,0.079267002642155,12/17 00:00:00/22
zzzDOGE,0.078640997409821,12/18 00:00:00/22
zzzDOGE,0.071428999304771,12/19 00:00:00/22
zzzDOGE,0.074934996664524,12/20 00:00:00/22
zzzDOGE,0.073679000139236,12/21 00:00:00/22
zzzDOGE,0.076967000961304,12/22 00:00:00/22
zzzDOGE,0.077128998935223,12/23 00:00:00/22
zzzDOGE,0.077647998929024,12/24 00:00:00/22
zzzDOGE,0.075952000916004,12/25 00:00:00/22
zzzDOGE,0.075782999396324,12/26 00:00:00/22
zzzDOGE,0.073724001646042,12/27 00:00:00/22
zzzDOGE,0.070381000638008,12/28 00:00:00/22
zzzDOGE,0.071192026138306,12/29 00:00:00/22
zzzETC,19.521518707275391,11/29 00:00:00/22
zzzETC,20.291522979736328,11/30 00:00:00/22
zzzETC,19.730707168579102,12/01 00:00:00/22
zzzETC,19.858551025390625,12/02 00:00:00/22
zzzETC,19.232702255249023,12/03 00:00:00/22
zzzETC,19.512384414672852,12/04 00:00:00/22
zzzETC,19.441295623779297,12/05 00:00:00/22
zzzETC,19.552806854248047,12/06 00:00:00/22
zzzETC,18.707273483276367,12/07 00:00:00/22
zzzETC,19.172128677368164,12/08 00:00:00/22
zzzETC,19.145381927490234,12/09 00:00:00/22
zzzETC,19.136304855346680,12/10 00:00:00/22
zzzETC,18.914009094238281,12/11 00:00:00/22
zzzETC,18.544683456420898,12/12 00:00:00/22
zzzETC,19.252872467041016,12/13 00:00:00/22
zzzETC,18.787687301635746,12/14 00:00:00/22
zzzETC,18.142051696777344,12/15 00:00:00/22
zzzETC,15.927059173583984,12/16 00:00:00/22
zzzETC,16.192483901977539,12/17 00:00:00/22
zzzETC,15.967288970947266,12/18 00:00:00/22
zzzETC,15.162721633911133,12/19 00:00:00/22
zzzETC,15.949490547180176,12/20 00:00:00/22
zzzETC,16.621147155761719,12/21 00:00:00/22
zzzETC,16.489723205566406,12/22 00:00:00/22
zzzETC,16.393714904785156,12/23 00:00:00/22
zzzETC,16.458059310913086,12/24 00:00:00/22
zzzETC,16.188863754272461,12/25 00:00:00/22
zzzETC,16.257604598999023,12/26 00:00:00/22
zzzETC,15.845548629760742,12/27 00:00:00/22
zzzETC,15.115042686462402,12/28 00:00:00/22
zzzETC,15.830416679382324,12/29 00:00:00/22
zzzETH,1216.901245117187500,11/29 00:00:00/22
zzzETH,1295.688598632812500,11/30 00:00:00/22
zzzETH,1276.273925781250000,12/01 00:00:00/22
zzzETH,1294.303344726562500,12/02 00:00:00/22
zzzETH,1243.334838867187500,12/03 00:00:00/22
zzzETH,1280.256591796875000,12/04 00:00:00/22
zzzETH,1259.676757812500000,12/05 00:00:00/22
zzzETH,1271.653808593750000,12/06 00:00:00/22
zzzETH,1232.437500000000000,12/07 00:00:00/22
zzzETH,1281.116333007812500,12/08 00:00:00/22
zzzETH,1264.284790039062500,12/09 00:00:00/22
zzzETH,1266.384155273437500,12/10 00:00:00/22
zzzETH,1263.868530273437500,12/11 00:00:00/22
zzzETH,1274.619018554687500,12/12 00:00:00/22
zzzETH,1320.549194335937500,12/13 00:00:00/22
zzzETH,1309.328735351562500,12/14 00:00:00/22
zzzETH,1266.353881835937500,12/15 00:00:00/22
zzzETH,1168.259399414062500,12/16 00:00:00/22
zzzETH,1188.149536132812500,12/17 00:00:00/22
zzzETH,1184.715209960937500,12/18 00:00:00/22
zzzETH,1167.609863281250000,12/19 00:00:00/22
zzzETH,1217.703613281250000,12/20 00:00:00/22
zzzETH,1213.599975585937500,12/21 00:00:00/22
zzzETH,1218.182128906250000,12/22 00:00:00/22
zzzETH,1220.159423828125000,12/23 00:00:00/22
zzzETH,1221.148559570312500,12/24 00:00:00/22
zzzETH,1218.962036132812500,12/25 00:00:00/22
zzzETH,1226.974365234375000,12/26 00:00:00/22
zzzETH,1212.791625976562500,12/27 00:00:00/22
zzzETH,1189.986083984375000,12/28 00:00:00/22
zzzETH,1201.529785156250000,12/29 00:00:00/22
zzzXTZ,0.977873980998993,11/29 00:00:00/22
zzzXTZ,1.019615054130554,11/30 00:00:00/22
zzzXTZ,1.001844048500061,12/01 00:00:00/22
zzzXTZ,1.028709053993225,12/02 00:00:00/22
zzzXTZ,0.996159017086029,12/03 00:00:00/22
zzzXTZ,1.006145954132080,12/04 00:00:00/22
zzzXTZ,1.005118966102600,12/05 00:00:00/22
zzzXTZ,1.013558030128479,12/06 00:00:00/22
zzzXTZ,0.984641015529633,12/07 00:00:00/22
zzzXTZ,1.001507043838501,12/08 00:00:00/22
zzzXTZ,0.984309971332550,12/09 00:00:00/22
zzzXTZ,0.997565984725952,12/10 00:00:00/22
zzzXTZ,0.989489018917084,12/11 00:00:00/22
zzzXTZ,0.960222005844116,12/12 00:00:00/22
zzzXTZ,0.969865024089813,12/13 00:00:00/22
zzzXTZ,0.951451003551483,12/14 00:00:00/22
zzzXTZ,0.955419003963470,12/15 00:00:00/22
zzzXTZ,0.838298976421356,12/16 00:00:00/22
zzzXTZ,0.844272971153259,12/17 00:00:00/22
zzzXTZ,0.837665021419525,12/18 00:00:00/22
zzzXTZ,0.777251005172729,12/19 00:00:00/22
zzzXTZ,0.806815981864929,12/20 00:00:00/22
zzzXTZ,0.805912017822266,12/21 00:00:00/22
zzzXTZ,0.804668009281158,12/22 00:00:00/22
zzzXTZ,0.802726984024048,12/23 00:00:00/22
zzzXTZ,0.800490975379944,12/24 00:00:00/22
zzzXTZ,0.785989999771118,12/25 00:00:00/22
zzzXTZ,0.795760989189148,12/26 00:00:00/22
zzzXTZ,0.772195994853973,12/27 00:00:00/22
zzzXTZ,0.737330019474030,12/28 00:00:00/22
zzzXTZ,0.740539431571960,12/29 00:00:00/22
zzzXLM,0.088641002774239,11/29 00:00:00/22
zzzXLM,0.089795999228954,11/30 00:00:00/22
zzzXLM,0.087530001997948,12/01 00:00:00/22
zzzXLM,0.088106997311115,12/02 00:00:00/22
zzzXLM,0.086424000561237,12/03 00:00:00/22
zzzXLM,0.087847001850605,12/04 00:00:00/22
zzzXLM,0.086874999105930,12/05 00:00:00/22
zzzXLM,0.086107000708580,12/06 00:00:00/22
zzzXLM,0.084283001720905,12/07 00:00:00/22
zzzXLM,0.085573002696037,12/08 00:00:00/22
zzzXLM,0.085156001150608,12/09 00:00:00/22
zzzXLM,0.085225999355316,12/10 00:00:00/22
zzzXLM,0.083917997777462,12/11 00:00:00/22
zzzXLM,0.084279000759125,12/12 00:00:00/22
zzzXLM,0.083994001150131,12/13 00:00:00/22
zzzXLM,0.083013996481895,12/14 00:00:00/22
zzzXLM,0.081845998764038,12/15 00:00:00/22
zzzXLM,0.074564002454281,12/16 00:00:00/22
zzzXLM,0.075778000056744,12/17 00:00:00/22
zzzXLM,0.076596997678280,12/18 00:00:00/22
zzzXLM,0.073386996984482,12/19 00:00:00/22
zzzXLM,0.075997002422810,12/20 00:00:00/22
zzzXLM,0.075092002749443,12/21 00:00:00/22
zzzXLM,0.075721003115177,12/22 00:00:00/22
zzzXLM,0.075367003679275,12/23 00:00:00/22
zzzXLM,0.074389003217220,12/24 00:00:00/22
zzzXLM,0.073856003582478,12/25 00:00:00/22
zzzXLM,0.075191996991634,12/26 00:00:00/22
zzzXLM,0.074137002229690,12/27 00:00:00/22
zzzXLM,0.071778997778893,12/28 00:00:00/22
zzzXLM,0.072182066738605,12/29 00:00:00/22
zzzANKR,0.021888999268412,11/29 00:00:00/22
zzzANKR,0.022861000150442,11/30 00:00:00/22
zzzANKR,0.022311000153422,12/01 00:00:00/22
zzzANKR,0.022068999707699,12/02 00:00:00/22
zzzANKR,0.021516999229789,12/03 00:00:00/22
zzzANKR,0.021781999617815,12/04 00:00:00/22
zzzANKR,0.021508999168873,12/05 00:00:00/22
zzzANKR,0.021681999787688,12/06 00:00:00/22
zzzANKR,0.020775999873876,12/07 00:00:00/22
zzzANKR,0.021083999425173,12/08 00:00:00/22
zzzANKR,0.020987000316381,12/09 00:00:00/22
zzzANKR,0.021500000730157,12/10 00:00:00/22
zzzANKR,0.021073000505566,12/11 00:00:00/22
zzzANKR,0.020695999264717,12/12 00:00:00/22
zzzANKR,0.021033000200987,12/13 00:00:00/22
zzzANKR,0.020888000726700,12/14 00:00:00/22
zzzANKR,0.020424000918865,12/15 00:00:00/22
zzzANKR,0.018409000709653,12/16 00:00:00/22
zzzANKR,0.018373999744654,12/17 00:00:00/22
zzzANKR,0.018193999305367,12/18 00:00:00/22
zzzANKR,0.016871999949217,12/19 00:00:00/22
zzzANKR,0.017921999096870,12/20 00:00:00/22
zzzANKR,0.017510000616312,12/21 00:00:00/22
zzzANKR,0.017531000077724,12/22 00:00:00/22
zzzANKR,0.017635000869632,12/23 00:00:00/22
zzzANKR,0.017571000382304,12/24 00:00:00/22
zzzANKR,0.017225999385118,12/25 00:00:00/22
zzzANKR,0.017004000023007,12/26 00:00:00/22
zzzANKR,0.016509000211954,12/27 00:00:00/22
zzzANKR,0.015279999934137,12/28 00:00:00/22
zzzANKR,0.015100114047527,12/29 00:00:00/22
zzzADA,0.309372007846832,11/29 00:00:00/22
zzzADA,0.318883001804352,11/30 00:00:00/22
zzzADA,0.314484000205994,12/01 00:00:00/22
zzzADA,0.319406986236572,12/02 00:00:00/22
zzzADA,0.319653987884521,12/03 00:00:00/22
zzzADA,0.322750002145767,12/04 00:00:00/22
zzzADA,0.319516986608505,12/05 00:00:00/22
zzzADA,0.318464010953903,12/06 00:00:00/22
zzzADA,0.310319989919662,12/07 00:00:00/22
zzzADA,0.314842998981476,12/08 00:00:00/22
zzzADA,0.311677008867264,12/09 00:00:00/22
zzzADA,0.312606006860733,12/10 00:00:00/22
zzzADA,0.307711005210876,12/11 00:00:00/22
zzzADA,0.306948989629745,12/12 00:00:00/22
zzzADA,0.312864989042282,12/13 00:00:00/22
zzzADA,0.308133989572525,12/14 00:00:00/22
zzzADA,0.300200998783112,12/15 00:00:00/22
zzzADA,0.264070004224777,12/16 00:00:00/22
zzzADA,0.266900002956390,12/17 00:00:00/22
zzzADA,0.266335010528564,12/18 00:00:00/22
zzzADA,0.252943992614746,12/19 00:00:00/22
zzzADA,0.259007006883621,12/20 00:00:00/22
zzzADA,0.253154009580612,12/21 00:00:00/22
zzzADA,0.256523013114929,12/22 00:00:00/22
zzzADA,0.259429007768631,12/23 00:00:00/22
zzzADA,0.259368002414703,12/24 00:00:00/22
zzzADA,0.259270012378693,12/25 00:00:00/22
zzzADA,0.265296995639801,12/26 00:00:00/22
zzzADA,0.260369986295700,12/27 00:00:00/22
zzzADA,0.248377993702888,12/28 00:00:00/22
zzzADA,0.246079787611961,12/29 00:00:00/22
zzzATOM,10.189475059509276,11/29 00:00:00/22
zzzATOM,10.499136924743652,11/30 00:00:00/22
zzzATOM,10.256523132324221,12/01 00:00:00/22
zzzATOM,10.358304977416992,12/02 00:00:00/22
zzzATOM,10.040152549743652,12/03 00:00:00/22
zzzATOM,10.266463279724119,12/04 00:00:00/22
zzzATOM,10.261436462402344,12/05 00:00:00/22
zzzATOM,10.170246124267578,12/06 00:00:00/22
zzzATOM,9.606064796447754,12/07 00:00:00/22
zzzATOM,9.822476387023926,12/08 00:00:00/22
zzzATOM,9.750948905944824,12/09 00:00:00/22
zzzATOM,9.941336631774902,12/10 00:00:00/22
zzzATOM,9.542969703674316,12/11 00:00:00/22
zzzATOM,9.615249633789062,12/12 00:00:00/22
zzzATOM,9.736172676086426,12/13 00:00:00/22
zzzATOM,9.609139442443848,12/14 00:00:00/22
zzzATOM,9.426628112792969,12/15 00:00:00/22
zzzATOM,8.588583946228027,12/16 00:00:00/22
zzzATOM,8.797897338867188,12/17 00:00:00/22
zzzATOM,8.864653587341309,12/18 00:00:00/22
zzzATOM,8.642580032348633,12/19 00:00:00/22
zzzATOM,8.961080551147461,12/20 00:00:00/22
zzzATOM,8.846571922302246,12/21 00:00:00/22
zzzATOM,8.988634109497070,12/22 00:00:00/22
zzzATOM,8.911080360412598,12/23 00:00:00/22
zzzATOM,8.971211433410645,12/24 00:00:00/22
zzzATOM,9.020415306091309,12/25 00:00:00/22
zzzATOM,9.181097030639648,12/26 00:00:00/22
zzzATOM,9.214447975158691,12/27 00:00:00/22
zzzATOM,9.121023178100586,12/28 00:00:00/22
zzzATOM,9.292377471923828,12/29 00:00:00/22
zzzDOT,5.308930873870850,11/29 00:00:00/22
zzzDOT,5.472571849822998,11/30 00:00:00/22
zzzDOT,5.402163982391357,12/01 00:00:00/22
zzzDOT,5.629522800445557,12/02 00:00:00/22
zzzDOT,5.501038074493408,12/03 00:00:00/22
zzzDOT,5.595656871795654,12/04 00:00:00/22
zzzDOT,5.488790035247803,12/05 00:00:00/22
zzzDOT,5.503151893615723,12/06 00:00:00/22
zzzDOT,5.299137115478516,12/07 00:00:00/22
zzzDOT,5.430400848388672,12/08 00:00:00/22
zzzDOT,5.294414043426514,12/09 00:00:00/22
zzzDOT,5.273628234863281,12/10 00:00:00/22
zzzDOT,5.167613983154297,12/11 00:00:00/22
zzzDOT,5.169508934020996,12/12 00:00:00/22
zzzDOT,5.276955127716064,12/13 00:00:00/22
zzzDOT,5.215209960937500,12/14 00:00:00/22
