ticker,Close,Date
zzzDOT,5.226642131805420,12/15 00:00:00/22
zzzDOT,4.655857086181641,12/16 00:00:00/22
zzzDOT,4.710334777832031,12/17 00:00:00/22
zzzDOT,4.663687229156494,12/18 00:00:00/22
zzzDOT,4.476758956909180,12/19 00:00:00/22
zzzDOT,4.611708164215088,12/20 00:00:00/22
zzzDOT,4.480146884918213,12/21 00:00:00/22
zzzDOT,4.527610778808594,12/22 00:00:00/22
zzzDOT,4.472083091735840,12/23 00:00:00/22
zzzDOT,4.453764915466309,12/24 00:00:00/22
zzzDOT,4.493043899536133,12/25 00:00:00/22
zzzDOT,4.572048187255859,12/26 00:00:00/22
zzzDOT,4.480312824249268,12/27 00:00:00/22
zzzDOT,4.282458782196045,12/28 00:00:00/22
zzzDOT,4.340191364288330,12/29 00:00:00/22
zzzALGO,0.240555003285408,11/29 00:00:00/22
zzzALGO,0.248300001025200,11/30 00:00:00/22
zzzALGO,0.240749001502991,12/01 00:00:00/22
zzzALGO,0.244507998228073,12/02 00:00:00/22
zzzALGO,0.237915992736816,12/03 00:00:00/22
zzzALGO,0.240112006664276,12/04 00:00:00/22
zzzALGO,0.236687004566193,12/05 00:00:00/22
zzzALGO,0.234093993902206,12/06 00:00:00/22
zzzALGO,0.221570000052452,12/07 00:00:00/22
zzzALGO,0.224718004465103,12/08 00:00:00/22
zzzALGO,0.225716993212700,12/09 00:00:00/22
zzzALGO,0.227486997842789,12/10 00:00:00/22
zzzALGO,0.223086997866630,12/11 00:00:00/22
zzzALGO,0.218654006719589,12/12 00:00:00/22
zzzALGO,0.223528996109962,12/13 00:00:00/22
zzzALGO,0.220916002988815,12/14 00:00:00/22
zzzALGO,0.210501998662949,12/15 00:00:00/22
zzzALGO,0.185553997755051,12/16 00:00:00/22
zzzALGO,0.194595992565155,12/17 00:00:00/22
zzzALGO,0.188841000199318,12/18 00:00:00/22
zzzALGO,0.174174994230270,12/19 00:00:00/22
zzzALGO,0.178975000977516,12/20 00:00:00/22
zzzALGO,0.171881005167961,12/21 00:00:00/22
zzzALGO,0.171766996383667,12/22 00:00:00/22
zzzALGO,0.170121997594833,12/23 00:00:00/22
zzzALGO,0.168378993868828,12/24 00:00:00/22
zzzALGO,0.165871992707253,12/25 00:00:00/22
zzzALGO,0.171503007411957,12/26 00:00:00/22
zzzALGO,0.169974997639656,12/27 00:00:00/22
zzzALGO,0.167241007089615,12/28 00:00:00/22
zzzALGO,0.165526062250137,12/29 00:00:00/22
zzzSOL,13.369733810424805,11/29 00:00:00/22
zzzSOL,14.115445137023926,11/30 00:00:00/22
zzzSOL,13.480968475341797,12/01 00:00:00/22
zzzSOL,13.715640068054199,12/02 00:00:00/22
zzzSOL,13.302457809448242,12/03 00:00:00/22
zzzSOL,13.718218803405762,12/04 00:00:00/22
zzzSOL,13.831112861633301,12/05 00:00:00/22
zzzSOL,14.288854598999023,12/06 00:00:00/22
zzzSOL,13.519653320312500,12/07 00:00:00/22
zzzSOL,13.689222335815430,12/08 00:00:00/22
zzzSOL,13.580187797546388,12/09 00:00:00/22
zzzSOL,13.576995849609377,12/10 00:00:00/22
zzzSOL,13.427809715270996,12/11 00:00:00/22
zzzSOL,13.318544387817385,12/12 00:00:00/22
zzzSOL,13.833986282348633,12/13 00:00:00/22
zzzSOL,14.140525817871094,12/14 00:00:00/22
zzzSOL,14.021511077880859,12/15 00:00:00/22
zzzSOL,12.266606330871582,12/16 00:00:00/22
zzzSOL,12.504404067993164,12/17 00:00:00/22
zzzSOL,12.413120269775391,12/18 00:00:00/22
zzzSOL,11.932655334472656,12/19 00:00:00/22
zzzSOL,12.280514717102051,12/20 00:00:00/22
zzzSOL,12.128985404968262,12/21 00:00:00/22
zzzSOL,11.794829368591309,12/22 00:00:00/22
zzzSOL,11.786166191101074,12/23 00:00:00/22
zzzSOL,11.444275856018066,12/24 00:00:00/22
zzzSOL,11.387903213500977,12/25 00:00:00/22
zzzSOL,11.306611061096191,12/26 00:00:00/22
zzzSOL,11.085430145263672,12/27 00:00:00/22
zzzSOL,9.755906105041504,12/28 00:00:00/22
zzzSOL,9.407433509826660,12/29 00:00:00/22
zzzSHIB,0.000009000000318,11/29 00:00:00/22
zzzSHIB,0.000009000000318,11/30 00:00:00/22
zzzSHIB,0.000009000000318,12/01 00:00:00/22
zzzSHIB,0.000009000000318,12/02 00:00:00/22
zzzSHIB,0.000009000000318,12/03 00:00:00/22
zzzSHIB,0.000009000000318,12/04 00:00:00/22
zzzSHIB,0.000009000000318,12/05 00:00:00/22
zzzSHIB,0.000009000000318,12/06 00:00:00/22
zzzSHIB,0.000009000000318,12/07 00:00:00/22
zzzSHIB,0.000009000000318,12/08 00:00:00/22
zzzSHIB,0.000009000000318,12/09 00:00:00/22
zzzSHIB,0.000009000000318,12/10 00:00:00/22
zzzSHIB,0.000009000000318,12/11 00:00:00/22
zzzSHIB,0.000009000000318,12/12 00:00:00/22
zzzSHIB,0.000009000000318,12/13 00:00:00/22
zzzSHIB,0.000009000000318,12/14 00:00:00/22
zzzSHIB,0.000009000000318,12/15 00:00:00/22
zzzSHIB,0.000007999999980,12/16 00:00:00/22
zzzSHIB,0.000007999999980,12/17 00:00:00/22
zzzSHIB,0.000009000000318,12/18 00:00:00/22
zzzSHIB,0.000007999999980,12/19 00:00:00/22
zzzSHIB,0.000007999999980,12/20 00:00:00/22
zzzSHIB,0.000007999999980,12/21 00:00:00/22
zzzSHIB,0.000007999999980,12/22 00:00:00/22
zzzSHIB,0.000007999999980,12/23 00:00:00/22
zzzSHIB,0.000007999999980,12/24 00:00:00/22
zzzSHIB,0.000007999999980,12/25 00:00:00/22
zzzSHIB,0.000007999999980,12/26 00:00:00/22
zzzSHIB,0.000007999999980,12/27 00:00:00/22
zzzSHIB,0.000007999999980,12/28 00:00:00/22
zzzSHIB,0.000008170079127,12/29 00:00:00/22
zzzXYO,0.004298000130802,11/29 00:00:00/22
zzzXYO,0.004449999891221,11/30 00:00:00/22
zzzXYO,0.004344999790192,12/01 00:00:00/22
zzzXYO,0.004315999802202,12/02 00:00:00/22
zzzXYO,0.004242000170052,12/03 00:00:00/22
zzzXYO,0.004393000155687,12/04 00:00:00/22
zzzXYO,0.004313999786973,12/05 00:00:00/22
zzzXYO,0.004261000081897,12/06 00:00:00/22
zzzXYO,0.004106999840587,12/07 00:00:00/22
zzzXYO,0.004182999953627,12/08 00:00:00/22
zzzXYO,0.004230999853462,12/09 00:00:00/22
zzzXYO,0.004226000048220,12/10 00:00:00/22
zzzXYO,0.004157999996096,12/11 00:00:00/22
zzzXYO,0.004110999871045,12/12 00:00:00/22
zzzXYO,0.004168999847025,12/13 00:00:00/22
zzzXYO,0.004131000023335,12/14 00:00:00/22
zzzXYO,0.004676000215113,12/15 00:00:00/22
zzzXYO,0.004038000013679,12/16 00:00:00/22
zzzXYO,0.003986999858171,12/17 00:00:00/22
zzzXYO,0.003961000125855,12/18 00:00:00/22
zzzXYO,0.003698999993503,12/19 00:00:00/22
zzzXYO,0.003715999890119,12/20 00:00:00/22
zzzXYO,0.003603999968618,12/21 00:00:00/22
zzzXYO,0.003587000072002,12/22 00:00:00/22
zzzXYO,0.003563999896869,12/23 00:00:00/22
zzzXYO,0.003723999951035,12/24 00:00:00/22
zzzXYO,0.003693999955431,12/25 00:00:00/22
zzzXYO,0.003665999975055,12/26 00:00:00/22
zzzXYO,0.003602999961004,12/27 00:00:00/22
zzzXYO,0.003262999933213,12/28 00:00:00/22
zzzXYO,0.003374567255378,12/29 00:00:00/22
zzzARPA,0.027645999565720,11/29 00:00:00/22
zzzARPA,0.028865000233054,11/30 00:00:00/22
zzzARPA,0.027907999232411,12/01 00:00:00/22
zzzARPA,0.028800999745726,12/02 00:00:00/22
zzzARPA,0.028086999431252,12/03 00:00:00/22
zzzARPA,0.028792999684811,12/04 00:00:00/22
zzzARPA,0.028331000357866,12/05 00:00:00/22
zzzARPA,0.028715999796987,12/06 00:00:00/22
zzzARPA,0.027481000870466,12/07 00:00:00/22
zzzARPA,0.028358999639749,12/08 00:00:00/22
zzzARPA,0.028749000281096,12/09 00:00:00/22
zzzARPA,0.029075000435114,12/10 00:00:00/22
zzzARPA,0.028783999383449,12/11 00:00:00/22
zzzARPA,0.028942000120878,12/12 00:00:00/22
zzzARPA,0.029293000698090,12/13 00:00:00/22
zzzARPA,0.029292000457644,12/14 00:00:00/22
zzzARPA,0.029330000281334,12/15 00:00:00/22
zzzARPA,0.025981999933720,12/16 00:00:00/22
zzzARPA,0.026029000058770,12/17 00:00:00/22
zzzARPA,0.026146000251174,12/18 00:00:00/22
zzzARPA,0.025000000372529,12/19 00:00:00/22
zzzARPA,0.026296000927687,12/20 00:00:00/22
zzzARPA,0.025953000411391,12/21 00:00:00/22
zzzARPA,0.026164000853896,12/22 00:00:00/22
zzzARPA,0.026215000078082,12/23 00:00:00/22
zzzARPA,0.026186000555754,12/24 00:00:00/22
zzzARPA,0.026336999610066,12/25 00:00:00/22
zzzARPA,0.026636999100447,12/26 00:00:00/22
zzzARPA,0.026287000626326,12/27 00:00:00/22
zzzARPA,0.025547999888658,12/28 00:00:00/22
zzzARPA,0.025794913992286,12/29 00:00:00/22
zzzJASMY,0.003988999873400,11/29 00:00:00/22
zzzJASMY,0.004201999865472,11/30 00:00:00/22
zzzJASMY,0.004639999940991,12/01 00:00:00/22
zzzJASMY,0.004313999786973,12/02 00:00:00/22
zzzJASMY,0.004106000065804,12/03 00:00:00/22
zzzJASMY,0.004170999862254,12/04 00:00:00/22
zzzJASMY,0.004002000205219,12/05 00:00:00/22
zzzJASMY,0.004002999980003,12/06 00:00:00/22
zzzJASMY,0.003781999927014,12/07 00:00:00/22
zzzJASMY,0.003849999979138,12/08 00:00:00/22
zzzJASMY,0.003773000091314,12/09 00:00:00/22
zzzJASMY,0.003818999975920,12/10 00:00:00/22
zzzJASMY,0.003739000065252,12/11 00:00:00/22
zzzJASMY,0.003690999932587,12/12 00:00:00/22
zzzJASMY,0.003762000007555,12/13 00:00:00/22
zzzJASMY,0.003707000054419,12/14 00:00:00/22
zzzJASMY,0.003641000017524,12/15 00:00:00/22
zzzJASMY,0.003077999921515,12/16 00:00:00/22
zzzJASMY,0.003197999903932,12/17 00:00:00/22
zzzJASMY,0.003128000069410,12/18 00:00:00/22
zzzJASMY,0.002993999980390,12/19 00:00:00/22
zzzJASMY,0.003201999934390,12/20 00:00:00/22
zzzJASMY,0.003110999939963,12/21 00:00:00/22
zzzJASMY,0.003146999981254,12/22 00:00:00/22
zzzJASMY,0.003140999935567,12/23 00:00:00/22
zzzJASMY,0.003131000092253,12/24 00:00:00/22
zzzJASMY,0.003098000073805,12/25 00:00:00/22
zzzJASMY,0.003106999909505,12/26 00:00:00/22
zzzJASMY,0.003020999953151,12/27 00:00:00/22
zzzJASMY,0.002844000002369,12/28 00:00:00/22
zzzJASMY,0.002874397207051,12/29 00:00:00/22
zzzGRT,,11/29 00:00:00/22
zzzGRT,,11/30 00:00:00/22
zzzGRT,,12/01 00:00:00/22
zzzGRT,,12/02 00:00:00/22
zzzGRT,,12/03 00:00:00/22
zzzGRT,,12/04 00:00:00/22
zzzGRT,,12/05 00:00:00/22
zzzGRT,,12/06 00:00:00/22
zzzGRT,,12/07 00:00:00/22
zzzGRT,,12/08 00:00:00/22
zzzGRT,,12/09 00:00:00/22
zzzGRT,,12/10 00:00:00/22
zzzGRT,,12/11 00:00:00/22
zzzGRT,,12/12 00:00:00/22
zzzGRT,,12/13 00:00:00/22
zzzGRT,,12/14 00:00:00/22
zzzGRT,,12/15 00:00:00/22
zzzGRT,,12/16 00:00:00/22
zzzGRT,,12/17 00:00:00/22
zzzGRT,,12/18 00:00:00/22
zzzGRT,,12/19 00:00:00/22
zzzGRT,,12/20 00:00:00/22
zzzGRT,,12/21 00:00:00/22
zzzGRT,,12/22 00:00:00/22
zzzGRT,,12/23 00:00:00/22
zzzGRT,,12/24 00:00:00/22
zzzGRT,,12/25 00:00:00/22
zzzGRT,,12/26 00:00:00/22
zzzGRT,,12/27 00:00:00/22
zzzGRT,,12/28 00:00:00/22
zzzGRT,,12/29 00:00:00/22
zzzFET,0.062231998890638,11/29 00:00:00/22
zzzFET,0.063398003578186,11/30 00:00:00/22
zzzFET,0.062213998287916,12/01 00:00:00/22
zzzFET,0.063793003559112,12/02 00:00:00/22
zzzFET,0.062710002064705,12/03 00:00:00/22
zzzFET,0.063352003693581,12/04 00:00:00/22
zzzFET,0.068435996770859,12/05 00:00:00/22
zzzFET,0.070000998675823,12/06 00:00:00/22
zzzFET,0.081014998257160,12/07 00:00:00/22
zzzFET,0.088919997215271,12/08 00:00:00/22
zzzFET,0.120667003095150,12/09 00:00:00/22
zzzFET,0.093163996934891,12/10 00:00:00/22
zzzFET,0.104198999702930,12/11 00:00:00/22
zzzFET,0.095476999878883,12/12 00:00:00/22
zzzFET,0.090782001614571,12/13 00:00:00/22
zzzFET,0.099907003343105,12/14 00:00:00/22
zzzFET,0.101424001157284,12/15 00:00:00/22
zzzFET,0.090595997869968,12/16 00:00:00/22
zzzFET,0.089484997093678,12/17 00:00:00/22
zzzFET,0.088027000427246,12/18 00:00:00/22
zzzFET,0.084569998085499,12/19 00:00:00/22
zzzFET,0.085758998990059,12/20 00:00:00/22
zzzFET,0.093440003693104,12/21 00:00:00/22
zzzFET,0.094038002192974,12/22 00:00:00/22
zzzFET,0.090341001749039,12/23 00:00:00/22
zzzFET,0.093429997563362,12/24 00:00:00/22
zzzFET,0.095066003501415,12/25 00:00:00/22
zzzFET,0.099335998296738,12/26 00:00:00/22
zzzFET,0.097985997796059,12/27 00:00:00/22
zzzFET,0.095835998654365,12/28 00:00:00/22
zzzFET,0.095912382006645,12/29 00:00:00/22
zzzCLV,0.063023999333382,11/29 00:00:00/22
zzzCLV,0.064773000776768,11/30 00:00:00/22
zzzCLV,0.064970999956131,12/01 00:00:00/22
zzzCLV,0.066000998020172,12/02 00:00:00/22
zzzCLV,0.064464002847671,12/03 00:00:00/22
zzzCLV,0.065098002552986,12/04 00:00:00/22
zzzCLV,0.064301997423172,12/05 00:00:00/22
zzzCLV,0.065465003252029,12/06 00:00:00/22
zzzCLV,0.063452996313572,12/07 00:00:00/22
zzzCLV,0.063961997628212,12/08 00:00:00/22
zzzCLV,0.064232997596264,12/09 00:00:00/22
zzzCLV,0.063854999840259,12/10 00:00:00/22
zzzCLV,0.062953002750873,12/11 00:00:00/22
zzzCLV,0.061808001250029,12/12 00:00:00/22
zzzCLV,0.061149001121521,12/13 00:00:00/22
zzzCLV,0.060694001615047,12/14 00:00:00/22
zzzCLV,0.059434000402689,12/15 00:00:00/22
zzzCLV,0.052556000649929,12/16 00:00:00/22
zzzCLV,0.055020000785589,12/17 00:00:00/22
zzzCLV,0.055197000503540,12/18 00:00:00/22
zzzCLV,0.052292998880148,12/19 00:00:00/22
zzzCLV,0.054345000535250,12/20 00:00:00/22
zzzCLV,0.053952001035213,12/21 00:00:00/22
zzzCLV,0.053913000971079,12/22 00:00:00/22
zzzCLV,0.054189000278711,12/23 00:00:00/22
zzzCLV,0.054435998201370,12/24 00:00:00/22
zzzCLV,0.053472999483347,12/25 00:00:00/22
zzzCLV,0.053863000124693,12/26 00:00:00/22
zzzCLV,0.053801998496056,12/27 00:00:00/22
zzzCLV,0.051775999367237,12/28 00:00:00/22
zzzCLV,0.051859453320503,12/29 00:00:00/22
zzzUSDT,0.999743998050690,11/29 00:00:00/22
zzzUSDT,1.000015020370483,11/30 00:00:00/22
zzzUSDT,1.000043988227844,12/01 00:00:00/22
zzzUSDT,1.000064969062805,12/02 00:00:00/22
zzzUSDT,1.000061035156250,12/03 00:00:00/22
zzzUSDT,1.000120043754578,12/04 00:00:00/22
zzzUSDT,1.000054001808167,12/05 00:00:00/22
zzzUSDT,1.000077009201050,12/06 00:00:00/22
zzzUSDT,1.000002026557922,12/07 00:00:00/22
zzzUSDT,1.000126957893372,12/08 00:00:00/22
zzzUSDT,1.000056982040405,12/09 00:00:00/22
zzzUSDT,1.000046014785767,12/10 00:00:00/22
zzzUSDT,1.000077962875366,12/11 00:00:00/22
zzzUSDT,1.000107049942017,12/12 00:00:00/22
zzzUSDT,1.000017046928406,12/13 00:00:00/22
zzzUSDT,1.000105023384094,12/14 00:00:00/22
zzzUSDT,1.000077962875366,12/15 00:00:00/22
zzzUSDT,1.000156998634338,12/16 00:00:00/22
zzzUSDT,1.000161051750183,12/17 00:00:00/22
zzzUSDT,1.000154972076416,12/18 00:00:00/22
zzzUSDT,1.000079989433289,12/19 00:00:00/22
zzzUSDT,1.000110983848572,12/20 00:00:00/22
zzzUSDT,1.000077009201050,12/21 00:00:00/22
zzzUSDT,1.000010967254639,12/22 00:00:00/22
zzzUSDT,0.999980986118317,12/23 00:00:00/22
zzzUSDT,0.999992012977600,12/24 00:00:00/22
zzzUSDT,0.999943017959595,12/25 00:00:00/22
zzzUSDT,0.999994993209839,12/26 00:00:00/22
zzzUSDT,0.999849975109100,12/27 00:00:00/22
zzzUSDT,0.999686002731323,12/28 00:00:00/22
zzzUSDT,0.999750912189484,12/29 00:00:00/22
zzzMANA,0.393119990825653,11/29 00:00:00/22
zzzMANA,0.410414993762970,11/30 00:00:00/22
zzzMANA,0.403470009565353,12/01 00:00:00/22
zzzMANA,0.420805990695953,12/02 00:00:00/22
zzzMANA,0.406800001859665,12/03 00:00:00/22
zzzMANA,0.410239011049271,12/04 00:00:00/22
zzzMANA,0.419918000698090,12/05 00:00:00/22
zzzMANA,0.415800005197525,12/06 00:00:00/22
zzzMANA,0.394385993480682,12/07 00:00:00/22
zzzMANA,0.399917006492615,12/08 00:00:00/22
zzzMANA,0.395348012447357,12/09 00:00:00/22
zzzMANA,0.401513993740082,12/10 00:00:00/22
zzzMANA,0.390105009078979,12/11 00:00:00/22
zzzMANA,0.383855998516083,12/12 00:00:00/22
zzzMANA,0.390953004360199,12/13 00:00:00/22
zzzMANA,0.381859987974167,12/14 00:00:00/22
zzzMANA,0.375429004430771,12/15 00:00:00/22
zzzMANA,0.339996993541717,12/16 00:00:00/22
zzzMANA,0.334024995565414,12/17 00:00:00/22
zzzMANA,0.326449990272522,12/18 00:00:00/22
zzzMANA,0.302778005599976,12/19 00:00:00/22
zzzMANA,0.314267992973328,12/20 00:00:00/22
zzzMANA,0.305965006351471,12/21 00:00:00/22
zzzMANA,0.311484009027481,12/22 00:00:00/22
zzzMANA,0.333505004644394,12/23 00:00:00/22
zzzMANA,0.327457010746002,12/24 00:00:00/22
zzzMANA,0.327280014753342,12/25 00:00:00/22
zzzMANA,0.329340010881424,12/26 00:00:00/22
zzzMANA,0.321680992841721,12/27 00:00:00/22
zzzMANA,0.305135011672974,12/28 00:00:00/22
zzzMANA,0.301394730806351,12/29 00:00:00/22
zzzUNI,,11/29 00:00:00/22
zzzUNI,,11/30 00:00:00/22
zzzUNI,,12/01 00:00:00/22
zzzUNI,,12/02 00:00:00/22
zzzUNI,,12/03 00:00:00/22
zzzUNI,,12/04 00:00:00/22
zzzUNI,,12/05 00:00:00/22
zzzUNI,,12/06 00:00:00/22
zzzUNI,,12/07 00:00:00/22
zzzUNI,,12/08 00:00:00/22
zzzUNI,,12/09 00:00:00/22
zzzUNI,,12/10 00:00:00/22
zzzUNI,,12/11 00:00:00/22
zzzUNI,,12/12 00:00:00/22
zzzUNI,,12/13 00:00:00/22
zzzUNI,,12/14 00:00:00/22
zzzUNI,,12/15 00:00:00/22
zzzUNI,,12/16 00:00:00/22
zzzUNI,,12/17 00:00:00/22
zzzUNI,,12/18 00:00:00/22
zzzUNI,,12/19 00:00:00/22
zzzUNI,,12/20 00:00:00/22
zzzUNI,,12/21 00:00:00/22
zzzUNI,,12/22 00:00:00/22
zzzUNI,,12/23 00:00:00/22
zzzUNI,,12/24 00:00:00/22
zzzUNI,,12/25 00:00:00/22
zzzUNI,,12/26 00:00:00/22
zzzUNI,,12/27 00:00:00/22
zzzUNI,,12/28 00:00:00/22
zzzUNI,,12/29 00:00:00/22
